book_name,created_at,author,topic
The algorithm design manual (2020),2025-07-24 12:57:35.673096+00:00,7534242481,#cs #algorithm #software
Introduction to mechatronics and Measurement systems 2020,2025-07-24 12:57:36.498661+00:00,7534242481,#mechatronics #physics #cs #ai #mechanical_engineering
123vwa,2025-07-24 13:01:07.216850+00:00,7534242481,awaefawefawe
97 Things Every Data Engineer_Should Know,2025-07-24 13:05:20.145483+00:00,7534242481,#engineering #cs #software
100 steps after installing linux hossein seilnai,2025-07-24 13:05:20.852502+00:00,7534242481,#cs #software #os #linux
Advanced engineering mathematics,2025-07-24 13:05:22.309246+00:00,7534242481,#mathematics #engineering #physics #engineering_mathematics
A First Course in Probability,2025-07-24 13:05:23.014128+00:00,7534242481,#mathematics #probability #cs
A_Dictionary_of_Computer_Science_Oxford_Quick_Reference_Andrew_Butterfield,2025-07-24 13:10:00.217524+00:00,7534242481,#cs
Accelerate DevOps with GitHub Enhance software delivery performance,2025-07-24 13:10:01.062823+00:00,7534242481,#devops #cs #software #git
Algorithms -  Notes for Professionals,2025-07-24 13:10:01.826649+00:00,7534242481,#algorithm #cs #software
"Algorithms Part I, 4th Edition",2025-07-24 13:10:02.561878+00:00,7534242481,#algorithm #mathematics #cs
"Algorithms Part II, 4th Edition",2025-07-24 13:10:03.321892+00:00,7534242481,#algorithm #mathematics #cs
Algorithm design,2025-07-24 13:16:33.287273+00:00,7534242481,#algorithm #cs #mathematics #software
algorithms in a nutshell,2025-07-24 13:16:34.143051+00:00,7534242481,#algorithm #cs #mathematics #software
Anthony Williams C++ Concurrency in Action Manning Publications,2025-07-24 13:16:34.833224+00:00,7534242481,#software #cs #cpp #os #programming
API Testing and Development with Postman A practical guide to creating,2025-07-24 13:16:35.514787+00:00,7534242481,#cs #software
Applied Learning Algorithms for Intelligent IoT,2025-07-24 13:16:36.210262+00:00,7534242481,#iot #cs #algorithm #ai
"Artificial_Intelligence_A_Modern_Approach,_Global_Edition",2025-07-24 13:22:27.079730+00:00,7534242481,#ai #algorithm #cs #mathematics
Attacking Network Protocols,2025-07-24 13:22:27.784059+00:00,7534242481,#network #cs #security
Automate the Boring Stuff with Python 2nd Edition,2025-07-24 13:22:28.472365+00:00,7534242481,#cs #python
AXLER_LINEARALGEBRA,2025-07-24 13:22:29.162043+00:00,7534242481,#mathematics #cs #algebra
Basic Security Testing with Kali Linux by Dieterle Daniel W 2013,2025-07-24 13:22:29.898714+00:00,7534242481,#security #linux #os #software
Basic Security Testing with Kali Linux 2 by Dieterle Daniel W 2013,2025-07-24 13:22:31.007106+00:00,7534242481,#security #linux #os #software
Beginning Git and GitHub,2025-07-24 13:27:14.874278+00:00,7534242481,#cs #software #git
Beginning_JavaScript_with_DOM_Scripting_and_Ajax,2025-07-24 13:27:15.760980+00:00,7534242481,#js #software #cs
Big Data Surveillance And Security Intelligence The Canadian Case,2025-07-24 13:27:17.084034+00:00,7534242481,#big_data #ai #data #security
Bioinformatics Algorithms Book,2025-07-24 13:27:18.887617+00:00,7534242481,#bioinformatics #cs #ai #algorithm
Mechatronics handbook,2025-07-24 13:33:54.510056+00:00,7534242481,#mechatronics #mechanical_engineering #mathematics #cs #physics
"Bjarne_Stroustrup_The_C++_Programming_Language,_4th_Edition_Addison",2025-07-24 13:33:56.130928+00:00,7534242481,#cpp #algorithm #cs #software
Bobby Fischer Teaches Chess,2025-07-24 13:33:57.118725+00:00,7534242481,#chess
Bible,2025-07-24 13:33:57.966134+00:00,7534242481,#bible
Bug Bounty Automation With Python The secrets of bug hunting,2025-07-24 13:33:58.804987+00:00,7534242481,#security #python #cs
Bug Bounty Playbook,2025-07-24 13:33:59.675142+00:00,7534242481,#software #security #cs
Bug Bounty Playbook 2,2025-07-24 13:34:03.826820+00:00,7534242481,#software #security #cs
Bypassing Web Application Firewall Workshop eBook,2025-07-24 13:37:51.255393+00:00,7534242481,#security #cs #software
Cpp book,2025-07-24 13:37:52.109124+00:00,7534242481,#cpp #algorithm #programming #os #software
C++_Crash_Course_A_Fast_Paced_Introduction_Josh_Lospinoso,2025-07-24 13:37:52.945857+00:00,7534242481,#cpp #software #cs #algorithm #programming
C++_In_Depth_Series_Bjarne_Stroustrup_A_Tour_of_C++_Addison_Wesley,2025-07-24 13:37:53.814988+00:00,7534242481,#cpp #software #cs #algorithm #programming
Catherine Nelson - Software Engineering for Data Scientists_ From Notebooks to Scalable Systems,2025-07-24 13:37:54.652437+00:00,7534242481,#os #software #cs #algorithm #programming
ai for computer arch,2025-07-24 13:37:55.506164+00:00,7534242481,#ai #os #programming #algorithm #cs
"Clean_Code_in_JavaScript_Develop_reliable,_maintainable_and_robust",2025-07-24 14:08:25.557006+00:00,7534242481,#js #programming #cs #software
Coders at Work,2025-07-24 14:08:26.252997+00:00,7534242481,#programming
Coding_democracy_how_a_growing_hacking_movement_is_disrupting_concentrations,2025-07-24 14:08:27.073393+00:00,7534242481,#security
network plus,2025-07-24 14:08:27.750364+00:00,7534242481,#network #cs #software
computer.programming.contests,2025-07-24 14:08:28.446595+00:00,7534242481,#programming #cs
Computer networks paper,2025-07-24 14:08:29.145859+00:00,7534242481,#network #cs #software
"Computer_Networks_A_Systems_Approach_by_Larry_L_Peterson,_Bruce",2025-07-24 14:15:22.794043+00:00,7534242481,#network #cs #software
CPython Internals,2025-07-24 14:15:23.462638+00:00,7534242481,#python #programming #cs #software
Cracking the Coding Interview,2025-07-24 14:15:24.178809+00:00,7534242481,#programming #cs
CSS in Depth,2025-07-24 14:15:24.959408+00:00,7534242481,#web #software #css
cwe latest,2025-07-24 14:15:25.647591+00:00,7534242481,#security #software
Algorithms,2025-07-24 14:15:26.423465+00:00,7534242481,#algorithm #cs #mathematics #software
Data Structures & Algorithms in Python,2025-07-24 14:15:30.234310+00:00,7534242481,#python #algorithm #data_structure #mathematics #software #cs
Data Structures & Algorithms in javascript,2025-07-24 14:15:30.918956+00:00,7534242481,#js #algorithm #data_structure #mathematics #software #cs
Data Wrangling with JavaScript,2025-07-24 14:15:31.616060+00:00,7534242481,#js #data #algorithm #cs #software
Data_Science_from_Scratch_First_Principles_with_Python,2025-07-24 14:15:32.296115+00:00,7534242481,#data_science #algorithm #python #cs #software
